Game_Number,Moves_To_Win
141885,98
141886,96
141887,99
141888,99
141889,98
141890,90
141891,98
141892,97
141893,97
141894,97
141895,100
141896,88
141897,90
141898,97
141899,99
141900,98
141901,99
141902,100
141903,100
141904,100
141905,96
141906,85
141907,92
141908,100
141909,99
141910,90
141911,99
141912,80
141913,77
141914,99
141915,99
141916,99
141917,97
141918,98
141919,100
141920,84
141921,92
141922,85
141923,100
141924,93
141925,100
141926,100
141927,97
141928,93
141929,95
141930,99
141931,99
141932,99
141933,98
141934,97
141935,100
141936,98
141937,99
141938,99
141939,100
141940,100
141941,100
141942,99
141943,100
141944,98
141945,88
141946,90
141947,98
141948,99
141949,98
141950,94
141951,88
141952,96
141953,94
141954,95
141955,94
141956,98
141957,100
141958,99
141959,91
141960,100
141961,100
141962,77
141963,91
141964,89
141965,100
141966,91
141967,82
141968,91
141969,97
141970,99
141971,89
141972,94
141973,100
141974,80
141975,94
141976,96
141977,100
141978,99
141979,97
141980,92
141981,93
141982,93
141983,93
141984,100
141985,93
141986,97
141987,95
141988,83
141989,93
141990,97
141991,97
141992,97
141993,98
141994,100
141995,96
141996,98
141997,100
141998,99
141999,98
142000,96
142001,99
142002,100
142003,95
142004,98
142005,94
142006,99
142007,100
142008,87
142009,98
142010,96
142011,100
142012,99
142013,99
142014,92
142015,96
142016,92
142017,99
142018,96
142019,98
142020,99
142021,97
142022,100
142023,90
142024,92
142025,99
142026,100
142027,94
142028,87
142029,98
142030,100
142031,95
142032,94
142033,92
142034,98
142035,80
142036,99
142037,99
142038,94
142039,88
142040,99
142041,93
142042,98
142043,96
142044,96
142045,99
142046,98
142047,95
142048,92
142049,94
142050,97
142051,73
142052,96
142053,94
142054,96
142055,94
142056,97
142057,97
142058,96
142059,98
142060,91
142061,84
142062,92
142063,99
142064,98
142065,98
142066,94
142067,99
142068,96
142069,93
142070,100
142071,100
142072,80
142073,98
142074,100
142075,93
142076,92
142077,97
142078,97
142079,93
142080,100
142081,97
142082,96
142083,95
142084,100
142085,91
142086,99
142087,100
142088,98
142089,97
142090,100
142091,98
142092,87
142093,98
142094,87
142095,98
142096,95
142097,97
142098,91
142099,91
142100,99
142101,98
142102,100
142103,87
142104,96
142105,97
142106,100
142107,99
142108,95
142109,99
142110,100
142111,100
142112,94
142113,99
142114,94
142115,92
142116,94
142117,96
142118,97
142119,99
142120,100
142121,99
142122,100
142123,100
142124,98
142125,98
142126,94
142127,93
142128,97
142129,99
142130,97
142131,99
142132,89
142133,91
142134,98
142135,98
142136,100
142137,98
142138,99
142139,100
142140,99
142141,99
142142,100
142143,98
142144,96
142145,97
142146,99
142147,83
142148,100
142149,97
142150,98
142151,93
142152,99
142153,92
142154,100
142155,90
142156,88
142157,100
142158,99
142159,93
142160,86
142161,94
142162,95
142163,94
142164,94
142165,99
142166,80
142167,83
142168,92
142169,96
142170,98
142171,88
142172,97
142173,99
142174,85
142175,98
142176,97
142177,98
142178,100
142179,91
142180,93
142181,94
142182,88
142183,100
142184,100
142185,97
142186,100
142187,92
142188,94
142189,93
142190,100
142191,94
142192,91
142193,90
142194,90
142195,98
142196,98
142197,88
142198,95
142199,95
142200,99
142201,100
142202,100
142203,89
142204,93
142205,92
142206,100
142207,97
142208,99
142209,91
142210,95
142211,100
142212,98
142213,100
142214,96
142215,94
142216,97
142217,89
142218,96
142219,99
142220,84
142221,100
142222,93
142223,98
142224,94
142225,99
142226,95
142227,92
142228,95
142229,97
142230,98
142231,94
142232,96
142233,92
142234,91
142235,96
142236,93
142237,98
142238,97
142239,83
142240,97
142241,98
142242,97
142243,93
142244,100
142245,92
142246,94
142247,95
142248,95
142249,92
142250,98
142251,89
142252,97
142253,100
142254,100
142255,95
142256,96
142257,96
142258,99
142259,100
142260,80
142261,98
142262,100
142263,88
142264,93
142265,99
142266,87
142267,87
142268,99
142269,100
142270,83
142271,96
142272,96
142273,98
142274,99
142275,99
142276,94
142277,100
142278,88
142279,100
142280,97
142281,99
142282,94
142283,98
142284,86
142285,100
142286,100
142287,92
142288,99
142289,93
142290,93
142291,92
142292,94
142293,100
142294,96
142295,96
142296,92
142297,100
142298,100
142299,100
142300,100
142301,89
142302,91
142303,100
142304,97
142305,97
142306,100
142307,97
142308,97
142309,95
142310,100
142311,90
142312,96
142313,100
142314,88
142315,91
142316,98
142317,94
142318,97
142319,90
142320,98
142321,96
142322,100
142323,93
142324,92
142325,95
142326,91
142327,98
142328,100
142329,93
142330,94
142331,98
142332,97
142333,93
142334,97
142335,100
142336,90
142337,98
142338,93
142339,97
142340,99
142341,97
142342,88
142343,84
142344,97
142345,100
142346,97
142347,99
142348,94
142349,98
142350,99
142351,96
142352,97
142353,98
142354,92
142355,82
142356,93
142357,93
142358,99
142359,98
142360,98
142361,97
142362,96
142363,96
142364,96
142365,100
142366,93
142367,99
142368,94
142369,99
142370,96
142371,97
142372,97
142373,98
142374,97
142375,99
142376,99
142377,99
142378,97
142379,98
142380,100
142381,100
142382,94
142383,94
142384,90
142385,98
142386,99
142387,96
142388,97
142389,100
142390,94
142391,99
142392,96
142393,95
142394,95
142395,98
142396,96
142397,96
142398,99
142399,99
142400,99
142401,98
142402,93
142403,98
142404,99
142405,86
142406,91
142407,99
142408,99
142409,100
142410,94
142411,92
142412,98
142413,91
142414,99
142415,89
142416,95
142417,96
142418,99
142419,97
142420,95
142421,95
142422,98
142423,97
142424,95
142425,96
142426,94
142427,99
142428,95
142429,94
142430,93
142431,97
142432,91
142433,100
142434,98
142435,91
142436,99
142437,94
142438,91
142439,93
142440,91
142441,98
142442,99
142443,96
142444,96
142445,89
142446,100
142447,100
142448,82
142449,96
142450,97
142451,100
142452,99
142453,100
142454,92
142455,96
142456,96
142457,99
142458,98
142459,100
142460,86
142461,98
142462,100
142463,99
142464,97
142465,98
142466,99
142467,94
142468,100
142469,100
142470,100
142471,95
142472,100
142473,96
142474,96
142475,96
142476,94
142477,94
142478,99
142479,88
142480,80
142481,99
142482,99
142483,98
142484,92
142485,90
142486,86
142487,100
142488,96
142489,98
142490,99
142491,100
142492,92
142493,99
142494,100
142495,93
142496,100
142497,93
142498,87
142499,96
142500,89
142501,91
142502,86
142503,98
142504,99
142505,87
142506,100
142507,98
142508,94
142509,98
142510,100
142511,98
142512,99
142513,98
142514,87
142515,98
142516,98
142517,95
142518,95
142519,89
142520,100
142521,99
142522,98
142523,91
142524,100
142525,100
142526,92
142527,97
142528,97
142529,87
142530,89
142531,93
142532,97
142533,99
142534,98
142535,98
142536,99
142537,92
142538,88
142539,100
142540,98
142541,93
142542,87
142543,97
142544,98
142545,97
142546,97
142547,96
142548,96
142549,99
142550,95
142551,95
142552,100
142553,100
142554,95
142555,100
142556,98
142557,95
142558,89
142559,96
142560,97
142561,100
142562,94
142563,96
142564,99
142565,95
142566,97
142567,99
142568,99
142569,81
142570,98
142571,98
142572,93
142573,95
142574,99
142575,100
142576,94
142577,98
142578,96
142579,95
142580,98
142581,97
142582,97
142583,96
142584,100
142585,86
142586,91
142587,90
142588,96
142589,100
142590,97
142591,94
142592,96
142593,87
142594,91
142595,96
142596,100
142597,97
142598,94
142599,92
142600,84
142601,84
142602,99
142603,95
142604,98
142605,98
142606,91
142607,97
142608,99
142609,96
142610,99
142611,100
142612,97
142613,98
142614,95
142615,100
142616,98
142617,99
142618,92
142619,99
142620,99
142621,93
142622,97
142623,90
142624,99
142625,93
142626,100
142627,97
142628,93
142629,96
142630,94
142631,97
142632,98
142633,100
142634,97
142635,94
142636,82
142637,100
142638,98
142639,100
142640,93
142641,100
142642,97
142643,99
142644,99
142645,88
142646,97
142647,96
142648,92
142649,91
142650,100
142651,98
142652,94
142653,99
142654,99
142655,84
142656,100
142657,97
142658,100
142659,100
142660,99
142661,96
142662,97
142663,96
142664,96
142665,97
142666,93
142667,96
142668,95
142669,98
142670,100
142671,100
142672,99
142673,100
142674,96
142675,100
142676,91
142677,96
142678,100
142679,99
142680,97
142681,100
142682,100
142683,93
142684,98
142685,97
142686,100
142687,97
142688,100
142689,96
142690,71
142691,99
142692,99
142693,100
142694,87
142695,98
142696,94
142697,99
142698,94
142699,98
142700,98
142701,85
142702,97
142703,99
142704,83
142705,93
142706,94
142707,99
142708,96
142709,99
142710,89
142711,97
142712,98
142713,98
142714,95
142715,96
142716,93
142717,94
142718,100
142719,93
142720,95
142721,81
142722,95
142723,97
142724,96
142725,86
142726,95
142727,100
142728,98
142729,93
142730,99
142731,99
142732,97
142733,98
142734,93
142735,76
142736,98
142737,100
142738,99
142739,85
142740,100
142741,93
142742,91
142743,99
142744,92
142745,99
142746,97
142747,99
142748,88
142749,84
142750,91
142751,100
142752,96
142753,98
142754,98
142755,97
142756,84
142757,94
142758,92
142759,100
142760,100
142761,100
142762,96
142763,91
142764,80
142765,95
142766,95
142767,99
142768,91
142769,93
142770,90
142771,99
142772,100
142773,99
142774,98
142775,88
142776,92
142777,100
142778,93
142779,100
142780,95
142781,95
142782,87
142783,97
142784,99
142785,92
142786,90
142787,86
142788,90
142789,96
142790,91
142791,100
142792,77
142793,88
142794,91
142795,98
142796,95
142797,98
142798,97
142799,90
142800,98
142801,89
142802,97
142803,99
142804,97
142805,93
142806,96
142807,98
142808,98
142809,98
142810,96
142811,94
142812,97
142813,99
142814,95
142815,91
142816,90
142817,91
142818,98
142819,93
142820,91
142821,90
142822,92
142823,100
142824,87
142825,100
142826,99
142827,90
142828,99
142829,89
142830,93
142831,96
142832,93
142833,100
142834,92
142835,97
142836,96
142837,100
142838,99
142839,99
142840,98
142841,100
142842,92
142843,100
142844,88
142845,98
142846,92
142847,97
142848,100
142849,98
142850,98
142851,95
142852,87
142853,97
142854,100
142855,87
142856,96
142857,99
142858,95
142859,100
142860,95
142861,89
142862,98
142863,96
142864,68
142865,92
142866,98
142867,100
142868,100
142869,97
142870,99
142871,100
142872,98
142873,92
142874,100
142875,92
142876,95
142877,99
142878,92
142879,100
142880,97
142881,96
142882,92
142883,93
142884,99
142885,94
142886,93
142887,97
142888,97
142889,96
142890,100
142891,86
142892,76
142893,99
142894,95
142895,97
142896,87
142897,95
142898,94
142899,100
142900,93
142901,95
142902,99
142903,100
142904,100
142905,100
142906,91
142907,91
142908,100
142909,99
142910,99
142911,94
142912,100
142913,100
142914,92
142915,96
142916,94
142917,100
142918,99
142919,96
142920,90
142921,99
142922,99
142923,94
142924,97
142925,92
142926,98
142927,95
142928,99
142929,99
142930,100
142931,94
142932,96
142933,86
142934,100
142935,100
142936,100
142937,96
142938,95
142939,89
142940,98
142941,100
142942,94
142943,100
142944,100
142945,99
142946,91
142947,100
142948,98
142949,97
142950,98
142951,99
142952,99
142953,100
142954,98
142955,86
142956,94
142957,96
142958,100
142959,94
142960,100
142961,98
142962,98
142963,98
142964,94
142965,93
142966,95
142967,99
142968,85
142969,99
142970,100
142971,88
142972,79
142973,98
142974,98
142975,96
142976,99
142977,94
142978,100
142979,99
142980,99
142981,91
142982,100
142983,98
142984,89
142985,99
142986,99
142987,98
142988,97
142989,97
142990,100
142991,96
142992,90
142993,94
142994,98
142995,93
142996,77
142997,93
142998,100
142999,97
143000,98
143001,100
143002,96
143003,100
143004,98
143005,92
143006,97
143007,98
143008,91
143009,80
143010,97
143011,100
143012,100
143013,98
143014,98
143015,99
143016,91
143017,82
143018,99
143019,98
143020,87
143021,96
143022,93
143023,98
143024,95
143025,89
143026,99
143027,92
143028,96
143029,100
143030,100
143031,98
143032,99
143033,100
143034,94
143035,94
143036,82
143037,99
143038,95
143039,95
143040,99
143041,89
143042,100
143043,94
143044,98
143045,99
143046,95
143047,99
143048,88
143049,94
143050,79
143051,84
143052,100
143053,94
143054,98
143055,97
143056,98
143057,95
143058,87
143059,99
143060,96
143061,99
143062,97
143063,97
143064,98
143065,97
143066,100
143067,92
143068,99
143069,95
143070,93
143071,97
143072,95
143073,98
143074,94
143075,94
143076,99
143077,100
143078,100
143079,99
143080,100
143081,89
143082,100
143083,90
143084,94
143085,95
143086,99
143087,100
143088,91
143089,84
143090,96
143091,100
143092,99
143093,100
143094,99
143095,91
143096,99
143097,94
143098,100
143099,89
143100,87
143101,100
143102,100
143103,97
143104,91
143105,96
143106,99
143107,97
143108,100
143109,100
143110,98
143111,94
143112,98
143113,97
143114,85
143115,93
143116,100
143117,98
143118,95
143119,97
143120,97
143121,100
143122,100
143123,94
143124,84
143125,100
143126,99
143127,97
143128,89
143129,94
143130,100
143131,98
143132,100
143133,100
143134,95
143135,95
143136,99
143137,99
143138,97
143139,88
143140,100
143141,98
143142,94
143143,100
143144,94
143145,98
143146,91
143147,97
143148,87
143149,95
143150,93
143151,99
143152,83
143153,91
143154,96
143155,87
143156,99
143157,100
143158,97
143159,96
143160,97
143161,86
143162,99
143163,95
143164,100
143165,96
143166,99
143167,99
143168,95
143169,98
143170,92
143171,99
143172,95
143173,99
143174,98
143175,87
143176,96
143177,100
143178,93
143179,100
143180,100
143181,100
143182,99
143183,94
143184,100
143185,99
143186,98
143187,99
143188,96
143189,99
143190,94
143191,91
143192,96
143193,92
143194,95
143195,95
143196,93
143197,95
143198,95
143199,97
143200,98
143201,97
143202,100
143203,91
143204,90
143205,95
143206,98
143207,100
143208,95
143209,100
143210,98
143211,93
143212,100
143213,90
143214,99
143215,97
143216,98
143217,97
143218,93
143219,90
143220,86
143221,99
143222,98
143223,97
143224,99
143225,100
143226,98
143227,98
143228,96
143229,100
143230,94
143231,92
143232,99
143233,98
143234,97
143235,93
143236,96
143237,99
143238,79
143239,96
143240,94
143241,95
143242,97
143243,96
143244,93
143245,100
143246,91
143247,98
143248,98
143249,92
143250,88
143251,100
143252,97
143253,95
143254,97
143255,96
143256,93
143257,92
143258,100
143259,89
143260,96
143261,97
143262,86
143263,98
143264,96
143265,96
143266,100
143267,98
143268,100
143269,100
143270,73
143271,98
143272,100
143273,100
143274,99
143275,98
143276,100
143277,99
143278,99
143279,99
143280,82
143281,98
143282,99
143283,90
143284,98
143285,100
143286,95
143287,100
143288,97
143289,100
143290,79
143291,100
143292,100
143293,98
143294,100
143295,93
143296,95
143297,93
143298,99
143299,99
143300,99
143301,96
143302,95
143303,100
143304,96
143305,94
143306,99
143307,100
143308,100
143309,90
143310,99
143311,88
143312,96
143313,96
143314,99
143315,100
143316,95
143317,97
143318,99
143319,95
143320,99
143321,98
143322,97
143323,96
143324,98
143325,100
143326,99
143327,100
143328,94
143329,97
143330,93
143331,95
143332,93
143333,97
143334,95
143335,91
143336,96
143337,89
143338,99
143339,97
143340,91
143341,86
143342,98
143343,96
143344,92
143345,86
143346,95
143347,99
143348,94
143349,85
143350,99
143351,90
143352,98
143353,100
143354,93
143355,99
143356,100
143357,94
143358,99
143359,100
143360,96
143361,95
143362,87
143363,95
143364,100
143365,97
143366,100
143367,99
143368,98
143369,98
143370,99
143371,95
143372,99
143373,83
143374,91
143375,93
143376,89
143377,96
143378,98
143379,93
143380,82
143381,97
143382,99
143383,90
143384,97
143385,87
143386,90
143387,99
143388,100
143389,90
143390,95
143391,98
143392,87
143393,100
143394,93
143395,99
143396,93
143397,94
143398,98
143399,99
143400,86
143401,100
143402,99
143403,100
143404,92
143405,97
143406,89
143407,96
143408,86
143409,99
143410,99
143411,90
143412,94
143413,86
143414,92
143415,92
143416,99
143417,92
143418,100
143419,99
143420,89
143421,94
143422,94
143423,99
143424,96
143425,94
143426,98
143427,100
143428,100
143429,76
143430,94
143431,88
143432,96
143433,96
143434,94
143435,99
143436,94
143437,92
143438,100
143439,97
143440,96
143441,100
143442,98
143443,89
143444,100
143445,100
143446,84
143447,94
143448,98
143449,95
143450,100
143451,92
143452,100
143453,98
143454,94
143455,99
143456,100
143457,99
143458,100
143459,97
143460,100
143461,96
143462,96
143463,99
143464,81
143465,99
143466,100
143467,86
143468,99
143469,95
143470,100
143471,88
143472,83
143473,97
143474,96
143475,85
143476,98
143477,99
143478,99
143479,96
143480,97
143481,100
143482,100
143483,90
143484,98
143485,96
143486,87
143487,89
143488,98
143489,96
143490,99
143491,83
143492,96
143493,95
143494,83
143495,98
143496,99
143497,87
143498,91
143499,96
143500,100
143501,100
143502,98
143503,98
143504,99
143505,98
143506,91
143507,99
143508,96
143509,94
143510,67
143511,97
143512,94
143513,98
143514,87
143515,100
143516,98
143517,90
143518,94
143519,91
143520,99
143521,89
143522,93
143523,97
143524,100
143525,94
143526,87
143527,87
143528,94
143529,93
143530,93
143531,100
143532,98
143533,90
143534,99
143535,95
143536,89
143537,99
143538,94
143539,88
143540,100
143541,96
143542,95
143543,88
143544,98
143545,96
143546,99
143547,98
143548,94
143549,97
143550,92
143551,99
143552,94
143553,91
143554,99
143555,99
143556,100
143557,97
143558,99
143559,99
143560,100
143561,95
143562,83
143563,99
143564,98
143565,97
143566,99
143567,77
143568,98
143569,100
143570,99
143571,98
143572,93
143573,99
143574,92
143575,100
143576,99
143577,85
143578,100
143579,100
143580,100
143581,98
143582,83
143583,95
143584,95
143585,100
143586,98
143587,96
143588,87
143589,78
143590,100
143591,100
143592,98
143593,96
143594,94
143595,98
143596,99
143597,92
143598,100
143599,99
143600,100
143601,97
143602,97
143603,94
143604,98
143605,99
143606,85
143607,97
143608,100
143609,97
143610,97
143611,98
143612,91
143613,93
143614,99
143615,100
143616,98
143617,87
143618,99
143619,99
143620,86
143621,85
143622,98
143623,96
143624,97
143625,89
143626,100
143627,99
143628,98
143629,96
143630,96
143631,100
143632,98
143633,91
143634,93
143635,89
143636,93
143637,86
143638,91
143639,93
143640,97
143641,88
143642,91
143643,96
143644,93
143645,100
143646,99
143647,97
143648,99
143649,99
143650,97
143651,98
143652,85
143653,96
143654,97
143655,97
143656,99
143657,92
143658,92
143659,95
143660,86
143661,95
143662,93
143663,98
143664,90
143665,96
143666,98
143667,97
143668,100
143669,99
143670,97
143671,98
143672,98
143673,95
143674,100
143675,97
143676,100
143677,91
143678,98
143679,100
143680,98
143681,93
143682,95
143683,94
143684,100
143685,100
143686,94
143687,97
143688,84
143689,89
143690,99
143691,91
143692,80
143693,92
143694,98
143695,98
143696,100
143697,91
143698,100
143699,91
143700,92
143701,98
143702,98
143703,95
143704,99
143705,100
143706,96
143707,96
143708,94
143709,93
143710,100
143711,95
143712,96
143713,83
143714,96
143715,74
143716,93
143717,99
143718,96
143719,100
143720,94
143721,99
143722,98
143723,99
143724,89
143725,92
143726,99
143727,99
143728,95
143729,93
143730,91
143731,99
143732,100
143733,96
143734,87
143735,92
143736,98
143737,98
143738,99
143739,98
143740,98
143741,91
143742,99
143743,100
143744,96
143745,89
143746,98
143747,93
143748,100
143749,100
143750,97
143751,100
143752,97
143753,96
143754,99
143755,96
143756,99
143757,100
143758,97
143759,100
143760,94
143761,98
143762,97
143763,93
143764,100
143765,100
143766,95
143767,97
143768,91
143769,96
143770,83
143771,93
143772,85
143773,100
143774,97
143775,98
143776,98
143777,98
143778,95
143779,91
143780,95
143781,92
143782,84
143783,100
143784,97
143785,97
143786,99
143787,100
143788,88
143789,82
143790,95
143791,82
143792,98
143793,99
143794,98
143795,97
143796,94
143797,90
143798,99
143799,98
143800,98
143801,86
143802,98
143803,100
143804,99
143805,100
143806,89
143807,99
143808,74
143809,99
143810,87
143811,96
143812,93
143813,94
143814,95
143815,100
143816,85
143817,100
143818,98
143819,96
143820,94
143821,97
143822,93
143823,97
143824,95
143825,97
143826,88
143827,99
143828,98
143829,95
143830,97
143831,97
143832,92
143833,96
143834,93
143835,98
143836,88
143837,92
143838,98
143839,96
143840,98
143841,100
143842,91
143843,96
143844,100
143845,98
143846,99
143847,100
143848,80
143849,93
143850,98
143851,93
143852,95
143853,96
143854,93
143855,95
143856,100
143857,100
143858,100
143859,92
143860,93
143861,99
143862,100
143863,95
143864,97
143865,98
143866,100
143867,99
143868,95
143869,98
143870,89
143871,90
143872,86
143873,98
143874,98
143875,96
143876,92
143877,89
143878,86
143879,100
143880,100
143881,100
143882,96
143883,100
143884,88
143885,99
143886,78
143887,90
143888,97
143889,100
143890,98
143891,100
143892,100
143893,88
143894,89
143895,98
143896,95
143897,97
143898,86
143899,96
143900,99
143901,96
143902,90
143903,95
143904,87
143905,93
143906,98
143907,99
143908,96
143909,94
143910,100
143911,99
143912,100
143913,97
143914,100
143915,85
143916,99
143917,99
143918,98
143919,98
143920,94
143921,100
143922,100
143923,93
143924,98
143925,99
143926,95
143927,95
143928,93
143929,95
143930,100
143931,99
143932,97
143933,99
143934,100
143935,98
143936,100
143937,97
143938,98
143939,94
143940,97
143941,96
143942,97
143943,100
143944,96
143945,98
143946,100
143947,97
143948,92
143949,100
143950,99
143951,96
143952,100
143953,100
143954,94
143955,98
143956,98
143957,99
143958,97
143959,99
143960,98
143961,96
143962,99
143963,90
143964,89
143965,98
143966,98
143967,100
143968,99
143969,93
143970,92
143971,97
143972,100
143973,99
143974,100
143975,98
143976,96
143977,97
143978,98
143979,95
143980,97
143981,97
143982,83
143983,99
143984,92
143985,94
143986,100
143987,100
143988,91
143989,100
143990,99
143991,96
143992,100
143993,98
143994,99
143995,90
143996,94
143997,97
143998,94
143999,99
144000,86
144001,93
144002,92
144003,99
144004,100
144005,92
144006,96
144007,96
144008,98
144009,97
144010,95
144011,100
144012,100
144013,100
144014,99
144015,99
144016,89
144017,96
144018,96
144019,91
144020,98
144021,97
144022,88
144023,99
144024,82
144025,89
144026,91
144027,86
144028,97
144029,100
144030,98
144031,96
144032,99
144033,98
144034,95
144035,99
144036,100
144037,95
144038,99
144039,96
144040,98
144041,99
144042,99
144043,99
144044,99
144045,98
144046,89
144047,90
144048,100
144049,99
144050,94
144051,100
144052,98
144053,98
144054,97
144055,98
144056,95
144057,100
144058,94
144059,96
144060,98
144061,94
144062,100
144063,98
144064,94
144065,99
144066,95
144067,97
144068,98
144069,98
144070,94
144071,99
144072,92
144073,100
144074,88
144075,99
144076,99
144077,98
144078,97
144079,97
144080,93
144081,88
144082,100
144083,95
144084,98
144085,98
144086,97
144087,96
144088,84
144089,83
144090,100
144091,94
144092,99
144093,100
144094,97
144095,98
144096,100
144097,96
144098,94
144099,99
144100,98
144101,99
144102,93
144103,97
144104,89
144105,98
144106,95
144107,99
144108,97
144109,94
144110,97
144111,97
144112,94
144113,97
144114,94
144115,98
144116,91
144117,89
144118,97
144119,98
144120,93
144121,98
144122,96
144123,97
144124,96
144125,90
144126,98
144127,97
144128,81
144129,92
144130,95
144131,92
144132,95
144133,94
144134,88
144135,99
144136,95
144137,100
144138,98
144139,87
144140,89
144141,91
144142,96
144143,92
144144,81
144145,94
144146,96
144147,98
144148,99
144149,98
144150,92
144151,97
144152,87
144153,89
144154,95
144155,100
144156,99
144157,100
144158,100
144159,84
144160,94
144161,94
144162,92
144163,97
144164,96
144165,99
144166,100
144167,95
144168,90
144169,94
144170,98
144171,96
144172,98
144173,94
144174,100
144175,97
144176,97
144177,93
144178,98
144179,98
144180,100
144181,100
144182,98
144183,99
144184,94
144185,94
144186,100
144187,99
144188,98
144189,96
144190,93
144191,99
144192,99
144193,98
144194,98
144195,93
144196,97
144197,95
144198,100
144199,97
144200,92
144201,92
144202,97
144203,96
144204,96
144205,97
144206,100
144207,95
144208,80
144209,91
144210,98
144211,86
144212,87
144213,91
144214,98
144215,91
144216,85
144217,100
144218,93
144219,93
144220,90
144221,99
144222,93
144223,100
144224,94
144225,95
144226,95
144227,95
144228,89
144229,100
144230,95
144231,96
144232,98
144233,87
144234,96
144235,99
144236,75
144237,94
144238,92
144239,95
144240,97
144241,95
144242,98
144243,99
144244,100
144245,100
144246,100
144247,91
144248,100
144249,99
144250,94
144251,86
144252,94
144253,95
144254,95
144255,99
144256,94
144257,95
144258,95
144259,99
144260,97
144261,100
144262,98
144263,94
144264,91
144265,87
144266,100
144267,100
144268,96
144269,95
144270,92
144271,96
144272,95
144273,99
144274,91
144275,96
144276,94
144277,99
144278,96
144279,94
144280,99
144281,93
144282,92
144283,100
144284,95
144285,100
144286,100
144287,97
144288,88
144289,100
144290,94
144291,100
144292,97
144293,94
144294,91
144295,100
144296,98
144297,92
144298,95
144299,100
144300,97
144301,98
144302,100
144303,100
144304,98
144305,99
144306,98
144307,99
144308,95
144309,95
144310,95
144311,98
144312,99
144313,83
144314,91
144315,97
144316,99
144317,97
144318,98
144319,96
144320,99
144321,100
144322,92
144323,95
144324,96
144325,92
144326,93
144327,100
144328,98
144329,99
144330,99
144331,92
144332,100
144333,95
144334,94
144335,96
144336,96
144337,100
144338,97
144339,96
144340,93
144341,88
144342,95
144343,78
144344,91
144345,100
144346,100
144347,99
144348,97
144349,99
144350,98
144351,97
144352,87
144353,79
144354,99
144355,97
144356,97
144357,94
144358,97
144359,96
144360,98
144361,96
144362,100
144363,99
144364,100
144365,92
144366,85
144367,82
144368,96
144369,100
144370,100
144371,98
144372,94
144373,97
144374,99
144375,96
144376,100
144377,98
144378,95
144379,100
144380,98
144381,91
144382,88
144383,96
144384,83
144385,91
144386,89
144387,91
144388,99
144389,99
144390,98
144391,98
144392,92
144393,100
144394,99
144395,97
144396,100
144397,99
144398,100
144399,99
144400,97
144401,99
144402,87
144403,93
144404,96
144405,93
144406,91
144407,100
144408,100
144409,95
144410,95
144411,97
144412,97
144413,93
144414,88
144415,99
144416,86
144417,96
144418,93
144419,99
144420,99
144421,97
144422,99
144423,98
144424,92
144425,94
144426,97
144427,96
144428,90
144429,98
144430,99
144431,95
144432,94
144433,97
144434,94
144435,100
144436,95
144437,100
144438,89
144439,100
144440,100
144441,91
144442,94
144443,98
144444,96
144445,100
144446,94
144447,99
144448,100
144449,99
144450,100
144451,99
144452,98
144453,92
144454,97
144455,83
144456,91
144457,99
144458,99
144459,97
144460,95
144461,99
144462,94
144463,100
144464,98
144465,95
144466,99
144467,98
144468,87
144469,94
144470,99
144471,97
144472,100
144473,99
144474,100
144475,98
144476,98
144477,95
144478,95
144479,95
144480,94
144481,99
144482,100
144483,97
144484,92
144485,84
144486,98
144487,96
144488,88
144489,100
144490,99
144491,99
144492,89
144493,99
144494,83
144495,99
144496,94
144497,99
144498,93
144499,90
144500,91
144501,89
144502,98
144503,92
144504,90
144505,88
144506,86
144507,99
144508,99
144509,95
144510,97
144511,99
144512,93
144513,92
144514,99
144515,94
144516,97
144517,100
144518,99
144519,91
144520,94
144521,96
144522,89
144523,83
144524,100
144525,98
144526,96
144527,100
144528,100
144529,97
144530,100
144531,91
144532,99
144533,99
144534,100
144535,88
144536,100
144537,96
144538,71
144539,98
144540,100
144541,91
144542,95
144543,99
144544,88
144545,99
144546,100
144547,92
144548,96
144549,95
144550,91
144551,98
144552,100
144553,79
144554,96
144555,98
144556,93
144557,99
144558,85
144559,97
144560,72
144561,87
144562,100
144563,96
144564,93
144565,100
144566,89
144567,94
144568,99
144569,97
144570,99
144571,94
144572,97
144573,100
144574,98
144575,99
144576,95
144577,96
144578,100
144579,95
144580,97
144581,99
144582,97
144583,90
144584,98
144585,98
144586,100
144587,99
144588,94
144589,99
144590,99
144591,99
144592,99
144593,99
144594,93
144595,92
144596,89
144597,99
144598,99
144599,96
144600,88
144601,79
144602,85
144603,95
144604,99
144605,95
144606,88
144607,100
144608,87
144609,100
144610,91
144611,82
144612,97
144613,99
144614,99
144615,92
144616,99
144617,85
144618,95
144619,95
144620,95
144621,92
144622,99
144623,99
144624,93
144625,98
144626,92
144627,99
144628,99
144629,92
144630,93
144631,90
144632,100
144633,99
144634,100
144635,98
144636,98
144637,87
144638,89
144639,93
144640,96
144641,100
144642,98
144643,89
144644,92
144645,99
144646,97
144647,92
144648,100
144649,97
144650,98
144651,90
144652,98
144653,92
144654,100
144655,96
144656,100
144657,98
144658,94
144659,100
144660,91
144661,100
144662,98
144663,98
144664,83
144665,100
144666,100
144667,100
144668,99
144669,98
144670,84
144671,100
144672,96
144673,97
144674,99
144675,92
144676,88
144677,94
144678,98
144679,91
144680,100
144681,93
